
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.145]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.022]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.039]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.023]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.279]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.116]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.144]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.201]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.103]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.239]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.104]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.020]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.136]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.102]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.257]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.084]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.062]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.105]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.154]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.113]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.198]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.169]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.173]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.047]
Epoch 1/3:  64%|██████▍   | 605/938 [00:02<00:01, 244.99it/s, loss=0.089]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.089]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.118]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.020]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.133]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.094]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.113]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.070]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.076]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.058]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.048]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.039]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.170]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.068]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.087]
Epoch 1/3:  67%|██████▋   | 630/938 [00:02<00:01, 245.60it/s, loss=0.150]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.030]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.092]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.032]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.068]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.060]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.076]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.082]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.037]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.076]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.200]
Epoch 1/3:  67%|██████▋   | 630/938 [00:03<00:01, 245.60it/s, loss=0.033]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.033]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.221]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.078]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.143]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.095]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.133]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.023]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.220]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.201]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.018]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.135]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.116]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.276]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.039]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.053]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.055]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.194]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.061]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.082]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.050]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.118]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.030]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.234]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.046]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.043]
Epoch 1/3:  70%|██████▉   | 655/938 [00:03<00:01, 245.95it/s, loss=0.168]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.168]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.028]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.080]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.052]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.037]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.038]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.081]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.076]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.038]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.061]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.037]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.056]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.023]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.075]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.108]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.075]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.025]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.011]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.065]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.084]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.017]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.044]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.038]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.064]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.032]
Epoch 1/3:  72%|███████▏  | 680/938 [00:03<00:01, 246.05it/s, loss=0.064]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.064]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.041]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.095]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.016]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.033]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.211]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.112]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.077]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.068]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.077]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.054]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.067]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.182]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.044]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.101]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.031]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.207]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.044]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.076]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.204]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.103]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.025]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.011]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.060]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.080]
Epoch 1/3:  75%|███████▌  | 705/938 [00:03<00:00, 246.14it/s, loss=0.152]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.152]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.126]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.125]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.042]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.263]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.032]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.212]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.064]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.043]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.210]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.043]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.042]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.136]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.228]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.024]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.087]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.044]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.058]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.095]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.078]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.062]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.057]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.062]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.075]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.048]
Epoch 1/3:  78%|███████▊  | 730/938 [00:03<00:00, 245.58it/s, loss=0.034]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.034]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.066]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.019]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.089]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.023]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.018]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.180]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.043]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.086]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.035]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.063]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.127]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.255]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.058]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.052]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.209]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.065]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.048]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.106]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.022]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.032]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.037]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.036]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.169]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.280]
Epoch 1/3:  80%|████████  | 755/938 [00:03<00:00, 246.29it/s, loss=0.198]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.198]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.112]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.136]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.028]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.094]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.206]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.040]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.150]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.044]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.171]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.068]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.101]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.058]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.038]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.021]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.110]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.013]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.331]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.030]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.184]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.025]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.120]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.082]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.067]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.068]
Epoch 1/3:  83%|████████▎ | 780/938 [00:03<00:00, 245.67it/s, loss=0.079]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.079]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.088]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.177]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.147]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.141]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.117]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.055]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.107]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.203]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.159]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.120]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.047]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.043]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.164]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.199]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.120]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.063]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.047]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.043]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.110]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.097]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.076]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.180]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.036]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.187]
Epoch 1/3:  86%|████████▌ | 805/938 [00:03<00:00, 245.60it/s, loss=0.091]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.091]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.046]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.089]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.048]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.133]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.100]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.079]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.139]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.061]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.085]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.099]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.181]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.017]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.090]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.034]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.103]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.103]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.037]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.080]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.078]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.097]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.026]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.108]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.106]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.015]
Epoch 1/3:  88%|████████▊ | 830/938 [00:03<00:00, 244.73it/s, loss=0.019]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.019]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.022]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.064]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.054]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.029]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.016]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.054]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.008]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.104]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.101]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.147]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.088]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.034]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.114]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.068]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.065]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.070]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.024]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.062]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.098]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.053]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.113]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.048]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.134]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.061]
Epoch 1/3:  91%|█████████ | 855/938 [00:03<00:00, 244.94it/s, loss=0.056]
Epoch 1/3:  94%|█████████▍| 880/938 [00:03<00:00, 245.46it/s, loss=0.056]
